Column1;name;path;preset1;preset2;preset3;preset4;preset5;preset6;preset7;preset8;preset9;preset10;preset11;preset12;preset13;preset15;preset16;value
;4_SourceFour_LEDSeries2_5deg_Lustr_7:Green;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_7;0.375;0.375;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_7:Cyan;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_7;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_7:Blue;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_7;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_7:Indigo;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_7;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
Dimmer11;4_SourceFour_LEDSeries2_5deg_Lustr_7:Intensity;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_7:Strobe;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_7:Fanctrl;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_8:Red;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_8;0.16599999368190765;0.16599999368190765;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_8:Lime;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_8;0.27000001072883606;0.27000001072883606;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_8:Amber;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_8;0.22599999606609344;0.22599999606609344;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_8:Green;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_8;0.375;0.375;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_8:Cyan;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_8;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_8:Blue;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_8;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_8:Indigo;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_8;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
Dimmer12;4_SourceFour_LEDSeries2_5deg_Lustr_8:Intensity;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_8:Strobe;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_8:Fanctrl;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_9:Red;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_9;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_9:Lime;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_9;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_9:Amber;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_9;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_9:Green;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_9;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_9:Cyan;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_9;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_9:Blue;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_9;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_9:Indigo;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_9;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
Dimmer13;4_SourceFour_LEDSeries2_5deg_Lustr_9:Intensity;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_9:Strobe;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_9:Fanctrl;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_10:Red;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_10;0.16599999368190765;0.16599999368190765;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_10:Lime;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_10;0.27000001072883606;0.27000001072883606;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_10:Amber;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_10;0.22599999606609344;0.22599999606609344;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_10:Green;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_10;0.375;0.375;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_10:Cyan;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_10;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_10:Blue;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_10;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_10:Indigo;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_10;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
Dimmer14;4_SourceFour_LEDSeries2_5deg_Lustr_10:Intensity;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_10:Strobe;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_10:Fanctrl;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_11:Red;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_11:Lime;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_11:Amber;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_11:Green;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_11:Cyan;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_11:Blue;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_11:Indigo;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
Dimmer15;4_SourceFour_LEDSeries2_5deg_Lustr_11:Intensity;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_11:Strobe;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_11:Fanctrl;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_12:Red;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_12:Lime;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_12:Amber;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_12:Green;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_12:Cyan;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_12:Blue;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_12:Indigo;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
Dimmer16;4_SourceFour_LEDSeries2_5deg_Lustr_12:Intensity;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11299999803304672;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_12:Strobe;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_12:Fanctrl;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_13:Red;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_13:Lime;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_13:Amber;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_13:Green;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_13:Cyan;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_13:Blue;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_13:Indigo;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0
Dimmer17;4_SourceFour_LEDSeries2_5deg_Lustr_13:Intensity;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_13:Strobe;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_13:Fanctrl;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_14:Red;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_14:Lime;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_14:Amber;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_14:Green;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_14:Cyan;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_14:Blue;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_14:Indigo;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
Dimmer18;4_SourceFour_LEDSeries2_5deg_Lustr_14:Intensity;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_14:Strobe;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_14:Fanctrl;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_15:Red;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_15;0.16599999368190765;0.16599999368190765;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_15:Lime;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_15;0.27000001072883606;0.27000001072883606;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_15:Amber;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_15;0.22599999606609344;0.22599999606609344;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_15:Green;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_15;0.375;0.375;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_15:Cyan;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_15;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_15:Blue;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_15;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_15:Indigo;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_15;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
Dimmer19;4_SourceFour_LEDSeries2_5deg_Lustr_15:Intensity;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_15:Strobe;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_15:Fanctrl;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_16:Red;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_16;0.16599999368190765;0.16599999368190765;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_16:Lime;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_16;0.27000001072883606;0.27000001072883606;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_16:Amber;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_16;0.22599999606609344;0.22599999606609344;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_16:Green;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_16;0.375;0.375;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_16:Cyan;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_16;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_16:Blue;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_16;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_16:Indigo;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_16;0.9903720617294312;0.9903720617294312;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
Dimmer20;4_SourceFour_LEDSeries2_5deg_Lustr_16:Intensity;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_16:Strobe;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_16:Fanctrl;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;4_SourceFour_LEDSeries2_5deg_Lustr_17:Red;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_17;0.16599999368190765;0.16599999368190765;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_17:Lime;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_17;0.27000001072883606;0.27000001072883606;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
;4_SourceFour_LEDSeries2_5deg_Lustr_17:Amber;/lighting/fixtures/4_SourceFour_LEDSeries2_5deg_Lustr_17;0.22599999606609344;0.22599999606609344;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.9903720617294312;1.0;1.0
