Column1;name;path;preset1;preset2;preset3;preset4;preset5;preset6;preset7;preset8;preset9;preset10;preset11;preset12;preset13;preset15;preset16;value
;8_RobertJuliat_Dalis860_3_1:Coolwhite;/lighting/fixtures/8_RobertJuliat_Dalis860_3_1;0.32880350947380066;0.32880350947380066;0.027;0.027;0.027000000700354576;0.31200000643730164;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.32880350947380066;0.1289999932050705;0.1289999932050705
;8_RobertJuliat_Dalis860_3_1:Warmwhite;/lighting/fixtures/8_RobertJuliat_Dalis860_3_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.0;0.1899999976158142;0.1899999976158142
;8_RobertJuliat_Dalis860_3_1:Strobedur;/lighting/fixtures/8_RobertJuliat_Dalis860_3_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_1:Strobe;/lighting/fixtures/8_RobertJuliat_Dalis860_3_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_1:Resptime;/lighting/fixtures/8_RobertJuliat_Dalis860_3_1;0.3486109673976898;0.3486109673976898;0.0;0.0;0.0;0.0;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.3486109673976898;0.35199999809265137;0.35199999809265137
;8_RobertJuliat_Dalis860_3_1:Pot;/lighting/fixtures/8_RobertJuliat_Dalis860_3_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dimmer31;8_RobertJuliat_Dalis860_3_2:Dimmer;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.0;0.0;0.3479999899864197;0.0;0.0;0.061000000685453415;0.1860000044107437;0.0;0.0;0.21899999678134918;0.21899999678134918;0.1860000044107437;0.0;0.0;0.09700000286102295;0.0
;8_RobertJuliat_Dalis860_3_2:Red;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.0;0.0;0.23399999737739563;0.23399999737739563;0.23399999737739563;0.23399999737739563;0.11299999803304672;0.11299999803304672;0.11299999803304672;0.6110000014305115;0.6110000014305115;1.0;1.0;0.0;0.11299999803304672;1.0
;8_RobertJuliat_Dalis860_3_2:Green;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1420000046491623;0.1420000046491623;0.0;0.0;0.1420000046491623
;8_RobertJuliat_Dalis860_3_2:Blue;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.2931501269340515;0.2931501269340515;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.10100000351667404;0.10100000351667404;0.2931501269340515;1.0;0.10100000351667404
;8_RobertJuliat_Dalis860_3_2:Uv;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_2:Cyan;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.0;0.0;0.0;0.0;0.0;0.0;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.0;0.03999999910593033;0.03999999910593033
;8_RobertJuliat_Dalis860_3_2:Amber;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_2:Coolwhite;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.32880350947380066;0.32880350947380066;0.027;0.027;0.027000000700354576;0.31200000643730164;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.32880350947380066;0.1289999932050705;0.1289999932050705
;8_RobertJuliat_Dalis860_3_2:Warmwhite;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.0;0.1899999976158142;0.1899999976158142
;8_RobertJuliat_Dalis860_3_2:Strobedur;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_2:Strobe;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_2:Resptime;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.3486109673976898;0.3486109673976898;0.0;0.0;0.0;0.0;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.3486109673976898;0.35199999809265137;0.35199999809265137
;8_RobertJuliat_Dalis860_3_2:Pot;/lighting/fixtures/8_RobertJuliat_Dalis860_3_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dimmer32;8_RobertJuliat_Dalis860_3_3:Dimmer;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.0;0.0;0.3479999899864197;0.0;0.0;0.08900000154972076;0.1860000044107437;0.0;0.0;0.21899999678134918;0.21899999678134918;0.1860000044107437;0.0;0.0;0.09700000286102295;0.0
;8_RobertJuliat_Dalis860_3_3:Red;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.0;0.0;0.23399999737739563;0.23399999737739563;0.23399999737739563;0.23399999737739563;0.11299999803304672;0.11299999803304672;0.11299999803304672;0.6110000014305115;0.6110000014305115;1.0;1.0;0.0;0.11299999803304672;1.0
;8_RobertJuliat_Dalis860_3_3:Green;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1420000046491623;0.1420000046491623;0.0;0.0;0.1420000046491623
;8_RobertJuliat_Dalis860_3_3:Blue;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.2931501269340515;0.2931501269340515;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.10100000351667404;0.10100000351667404;0.2931501269340515;1.0;0.10100000351667404
;8_RobertJuliat_Dalis860_3_3:Uv;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_3:Cyan;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.0;0.0;0.0;0.0;0.0;0.0;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.0;0.03999999910593033;0.03999999910593033
;8_RobertJuliat_Dalis860_3_3:Amber;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_3:Coolwhite;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.32880350947380066;0.32880350947380066;0.027;0.027;0.027000000700354576;0.31200000643730164;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.32880350947380066;0.1289999932050705;0.1289999932050705
;8_RobertJuliat_Dalis860_3_3:Warmwhite;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.0;0.1899999976158142;0.1899999976158142
;8_RobertJuliat_Dalis860_3_3:Strobedur;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_3:Strobe;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_3:Resptime;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.3486109673976898;0.3486109673976898;0.0;0.0;0.0;0.0;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.3486109673976898;0.35199999809265137;0.35199999809265137
;8_RobertJuliat_Dalis860_3_3:Pot;/lighting/fixtures/8_RobertJuliat_Dalis860_3_3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dimmer33;8_RobertJuliat_Dalis860_3_4:Dimmer;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.0;0.0;0.3479999899864197;0.0;0.0;0.08900000154972076;0.1860000044107437;0.0;0.0;0.21899999678134918;0.21899999678134918;0.1860000044107437;0.0;0.0;0.09700000286102295;0.0
;8_RobertJuliat_Dalis860_3_4:Red;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.0;0.0;0.24199999868869781;0.24199999868869781;0.24199999868869781;0.24199999868869781;0.11299999803304672;0.11299999803304672;0.11299999803304672;0.6110000014305115;0.6110000014305115;1.0;1.0;0.0;0.11299999803304672;1.0
;8_RobertJuliat_Dalis860_3_4:Green;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1420000046491623;0.1420000046491623;0.0;0.0;0.1420000046491623
;8_RobertJuliat_Dalis860_3_4:Blue;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.2931501269340515;0.2931501269340515;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.10100000351667404;0.10100000351667404;0.2931501269340515;1.0;0.10100000351667404
;8_RobertJuliat_Dalis860_3_4:Uv;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_4:Cyan;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.0;0.0;0.0;0.0;0.0;0.0;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.03999999910593033;0.0;0.03999999910593033;0.03999999910593033
;8_RobertJuliat_Dalis860_3_4:Amber;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_4:Coolwhite;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.32880350947380066;0.32880350947380066;0.027;0.027;0.027000000700354576;0.31200000643730164;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.1289999932050705;0.32880350947380066;0.1289999932050705;0.1289999932050705
;8_RobertJuliat_Dalis860_3_4:Warmwhite;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.1899999976158142;0.0;0.1899999976158142;0.1899999976158142
;8_RobertJuliat_Dalis860_3_4:Strobedur;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_4:Strobe;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;8_RobertJuliat_Dalis860_3_4:Resptime;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.3486109673976898;0.3486109673976898;0.0;0.0;0.0;0.0;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.35199999809265137;0.3486109673976898;0.35199999809265137;0.35199999809265137
;8_RobertJuliat_Dalis860_3_4:Pot;/lighting/fixtures/8_RobertJuliat_Dalis860_3_4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dimmer34;9_Eurolite_ColorSourceParDirect_1:Intensity;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;9_Eurolite_ColorSourceParDirect_1:Red;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_1;0.4971667528152466;0.4971667528152466;0.0;0.0;0.0;0.0;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.4971667528152466;0.5019999742507935;0.5019999742507935
;9_Eurolite_ColorSourceParDirect_1:Green;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_1;0.5090512633323669;0.5090512633323669;0.0;0.0;0.0;0.28299999237060547;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5090512633323669;0.5139999985694885;0.5139999985694885
;9_Eurolite_ColorSourceParDirect_1:Blue;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_1;0.5050897598266602;0.5050897598266602;0.0;0.0;0.0;0.3930000066757202;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5050897598266602;0.5099999904632568;0.5099999904632568
;9_Eurolite_ColorSourceParDirect_1:Lime;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_1;0.6259151697158813;0.6259151697158813;0.0;0.0;0.0;0.43700000643730164;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6259151697158813;0.6320000290870667;0.6320000290870667
;9_Eurolite_ColorSourceParDirect_1:Strobe;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dimmer35;9_Eurolite_ColorSourceParDirect_2:Intensity;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;9_Eurolite_ColorSourceParDirect_2:Red;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_2;0.4971667528152466;0.4971667528152466;0.0;0.0;0.0;0.0;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.4971667528152466;0.5019999742507935;0.5019999742507935
;9_Eurolite_ColorSourceParDirect_2:Green;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_2;0.5090512633323669;0.5090512633323669;0.0;0.0;0.0;0.28299999237060547;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5090512633323669;0.5139999985694885;0.5139999985694885
;9_Eurolite_ColorSourceParDirect_2:Blue;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_2;0.5050897598266602;0.5050897598266602;0.0;0.0;0.0;0.3930000066757202;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5050897598266602;0.5099999904632568;0.5099999904632568
;9_Eurolite_ColorSourceParDirect_2:Lime;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_2;0.6259151697158813;0.6259151697158813;0.0;0.0;0.0;0.43700000643730164;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6259151697158813;0.6320000290870667;0.6320000290870667
;9_Eurolite_ColorSourceParDirect_2:Strobe;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dimmer36;9_Eurolite_ColorSourceParDirect_3:Intensity;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_3;0.0;0.0;0.0;0.1870000002384186;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;9_Eurolite_ColorSourceParDirect_3:Red;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_3;0.4971667528152466;0.4971667528152466;0.0;0.42899999022483826;0.42899999022483826;0.42899999022483826;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.4971667528152466;0.5019999742507935;0.5019999742507935
;9_Eurolite_ColorSourceParDirect_3:Green;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_3;0.5090512633323669;0.5090512633323669;0.0;0.453000009059906;0.453000009059906;0.28299999237060547;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5090512633323669;0.5139999985694885;0.5139999985694885
;9_Eurolite_ColorSourceParDirect_3:Blue;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_3;0.5050897598266602;0.5050897598266602;0.0;0.5669999718666077;0.5669999718666077;0.3930000066757202;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5050897598266602;0.5099999904632568;0.5099999904632568
;9_Eurolite_ColorSourceParDirect_3:Lime;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_3;0.6259151697158813;0.6259151697158813;0.0;0.4819999933242798;0.4819999933242798;0.43700000643730164;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6259151697158813;0.6320000290870667;0.6320000290870667
;9_Eurolite_ColorSourceParDirect_3:Strobe;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dimmer37;9_Eurolite_ColorSourceParDirect_4:Intensity;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;9_Eurolite_ColorSourceParDirect_4:Red;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_4;0.4971667528152466;0.4971667528152466;0.0;0.3970000147819519;0.3970000147819519;0.3970000147819519;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.4971667528152466;0.5019999742507935;0.5019999742507935
;9_Eurolite_ColorSourceParDirect_4:Green;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_4;0.5090512633323669;0.5090512633323669;0.0;0.4819999933242798;0.4819999933242798;0.28299999237060547;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5090512633323669;0.5139999985694885;0.5139999985694885
;9_Eurolite_ColorSourceParDirect_4:Blue;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_4;0.5050897598266602;0.5050897598266602;0.0;0.0;0.0;0.3930000066757202;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5099999904632568;0.5050897598266602;0.5099999904632568;0.5099999904632568
;9_Eurolite_ColorSourceParDirect_4:Lime;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_4;0.6259151697158813;0.6259151697158813;0.0;0.0;0.0;0.43700000643730164;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6320000290870667;0.6259151697158813;0.6320000290870667;0.6320000290870667
;9_Eurolite_ColorSourceParDirect_4:Strobe;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dimmer38;9_Eurolite_ColorSourceParDirect_5:Intensity;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_5;0.0;0.0;0.0;0.0;0.0;0.4129999876022339;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2669999897480011;0.0
;9_Eurolite_ColorSourceParDirect_5:Red;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_5;0.4971667528152466;0.4971667528152466;0.0;0.0;0.0;0.23899999260902405;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.5019999742507935;0.4971667528152466;0.5019999742507935;0.5019999742507935
;9_Eurolite_ColorSourceParDirect_5:Green;/lighting/fixtures/9_Eurolite_ColorSourceParDirect_5;0.5090512633323669;0.5090512633323669;0.0;0.0;0.0;0.4129999876022339;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5139999985694885;0.5090512633323669;0.5139999985694885;0.5139999985694885
